Product ID,Product Name,Publisher,Genre,Taxable,price,Quantity
DS_25ROGVOIRY,50 Cent: Bulletproof,Sierra|Vivendi Games,Action,1,$73.40 ,9
DS_25MMD4N2BL,Assassin's Creed,Ubisoft,Historical fiction|Stealth|Action|Adventure,1,$98.80 ,8
DS_258KADVNLH,Battlefield III,Electronic Arts|Sega,First-person shooter,0,$38.80 ,6
DS_25UR7M375D,Battlefield IV,Electronic Arts,First-person shooter,0,$99.99 ,8
DS_25FP45CJFZ,BlazBlue II: Continuum Shift,Arc System Works|Aksys,Fighting,0,$140.69 ,3
DS_25AN1EA3PV,Blitz I: The League,Midway Games,Sports,0,$103.03 ,2
DS_25WVYOJO9I,Blood,GT Interactive,First-person shooter,0,$11.03 ,12
DS_25HSVXR8JE,BMX XXX,Acclaim,Racing|Sports,1,$77.46 ,9
DS_253QS6QT3A,Bully,Bethesda Softworks|Rockstar Games,Action|Adventure,1,$97.91 ,2
DS_25OYPFYEDW,Call of Duty IV: Modern Warfare,Activision|Square Enix,First-person shooter,1,$146.41 ,14
DS_2553JYF97F,Call of Duty: Black Ops II,Activision|Square Enix,First-person shooter,1,$45.59 ,15
DS_25Q1G7EUQB,Carmageddon,Square Enix|Interplay Entertainment,Combat|Open world,0,$117.83 ,13
DS_25769PUZKT,Carmageddon II: Carpocalypse Now,Square Enix,Combat|Racing,1,$149.70 ,1
DS_25T4682KUP,Catherine,Atlus,Platform|Adventure,1,$9.15 ,7
DS_25E23H14EC,Command & Conquer Generals,Electronic Arts|Aspyr,Strategy,1,$39.96 ,15
DS_2509RRAFO8,Commandos I: Behind Enemy Lines,Eidos Interactive,Strategy,0,$132.10 ,11
DS_25L7O0I084,Condemned I: Criminal Origins,Warner Bros.|Sega,Action|Beat 'em up,0,$40.84 ,14
DS_25G5K9HLIQ,Condemned II: Bloodshot,Warner Bros.|Sega,Action|Beat 'em up,1,$101.60 ,12
DS_252CHIP52M,Counter-Strike,Sierra|Valve Corporation|Microsoft Studios,First-person shooter,1,$43.91 ,2
DS_25NAESXQC9,Dante's Inferno,Electronic Arts,Hack and slash|Action|Adventure,1,$133.92 ,1
DS_2598B16BM5,Dark Sector,Aspyr|D3 Publisher,Third-person shooter,1,$16.60 ,11
DS_254F8A4M6R,Darksiders,THQ,Hack and slash|Action|Adventure,0,$57.01 ,12
DS_25QD5JD6GN,Dead Island,Deep Silver,Survival|Horror|Action|Role-playing,0,$46.79 ,9
DS_25BB22LR0J,Dead Island: Riptide,Deep Silver,Survival|Horror|Action|Role-playing,1,$142.96 ,6
DS_25XIZBKBA5,Dead Rising,Capcom,Survival|Horror,1,$69.60 ,14
DS_25IGWLSWT1,Dead Rising II,Capcom,Survival|Horror,0,$142.57 ,11
DS_25ZLQ391NK,Doom,Atari|Sega|Activision|Valve Corporation|Bethesda Softworks|GT Interactive|Id Software|Imagineer|Ocean Software|Williams,First-person shooter,1,$69.05 ,15
DS_25KJNC7CXG,Dragon Age II,Electronic Arts,Role-playing,0,$31.56 ,9
DS_256HKLGXH2,Dragon Age: Origins,Electronic Arts,Role-playing,0,$78.76 ,2
DS_255SU8SV42,Dreamweb,Empire Interactive,Adventure,0,$123.64 ,1
DS_25QZHH06FY,Duke Nukem 3D,MacSoft Games|GT Interactive|Sega|Devolver Digital,First-person shooter,1,$31.40 ,9
DS_25CXEQ8RYU,EA Sports MMA,Electronic Arts,Sports,1,$143.77 ,11
DS_257VB07B8H,EverQuest,Sony,Role-playing,0,$17.78 ,6
DS_25S389FWSD,Fallout IV: New Vegas,Bethesda Softworks|Namco Bandai Games,Action|Role-playing,0,$117.36 ,3
DS_25E05IOG2Z,Football Manager 2005,Sega,Sports|Simulation,0,$54.73 ,11
